purchase_id,invoice_number,date,employee,account,platform,unit_cost,qty,unit_price,total,product_id
1240,363.0,2023-05-04,Marisa y Kuky,Caja, ,367.1,2,480.0,734.2,659
1241,363.0,2023-05-04,Marisa y Kuky,Caja, ,350.73,3,450.0,1052.19,972
1242,363.0,2023-05-04,Marisa y Kuky,Caja, ,118.71,5,160.0,593.55,660
1243,363.0,2023-05-04,Marisa y Kuky,Caja, ,118.71,5,160.0,593.55,655
1244,363.0,2023-05-04,Marisa y Kuky,Caja, ,367.1,2,480.0,734.2,651
1245,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,299.0,6,550.0,1794.0,742
1246,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,259.0,24,360.0,6216.0,639
1247,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,5.5,100,10.0,550.0,910
1248,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,146.0,6,250.0,876.0,757
1249,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,32.6,15,50.0,489.0,840
1250,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,315.0,18,450.0,5670.0,93
1251,364.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,427.0,18,600.0,7686.0,133
1252,365.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,131.0,3,230.0,393.0,829
1253,365.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,131.0,3,230.0,393.0,830
1254,365.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,131.0,3,230.0,393.0,827
1255,365.0,2023-05-04,Marisa y Kuky,Kuky y Marisa, ,131.0,3,230.0,393.0,826
1256,366.0,2023-05-05,Marisa y Kuky,Caja Azul, ,70.0,6,100.0,420.0,572
1257,366.0,2023-05-05,Marisa y Kuky,Caja Azul, ,630.0,10,700.0,6300.0,213
1258,366.0,2023-05-05,Marisa y Kuky,Caja Azul, ,640.0,10,700.0,6400.0,216
1259,366.0,2023-05-05,Marisa y Kuky,Caja Azul, ,560.0,10,630.0,5600.0,220
1260,367.0,2023-05-06,Marisa y Kuky,Caja Azul, ,416.66,6,530.0,2499.96,21
1261,367.0,2023-05-06,Marisa y Kuky,Caja Azul, ,416.66,12,530.0,4999.92,23
1262,367.0,2023-05-06,Marisa y Kuky,Caja Azul, ,260.23,6,330.0,1561.38,86
1263,367.0,2023-05-06,Marisa y Kuky,Caja Azul, ,0.0,6,300.0,0.0,129
1264,367.0,2023-05-06,Marisa y Kuky,Caja Azul, ,267.66,6,350.0,1605.96,109
1265,367.0,2023-05-06,Marisa y Kuky,Caja Azul, ,297.41,6,360.0,1784.46,114
1266,368.0,2023-05-06,Marisa y Kuky,Caja, ,126.3,10,180.0,1263.0,847
1267,368.0,2023-05-06,Marisa y Kuky,Caja, ,148.31,10,250.0,1483.1,467
1268,368.0,2023-05-06,Marisa y Kuky,Caja, ,128.57,25,150.0,3214.25,1112
1269,369.0,2023-05-08,Fausto,Caja, ,189.35,13,300.0,2461.55,1043
1270,370.0,2023-05-08,Fausto,Caja Azul, ,266.42,7,350.0,1864.94,453
1271,370.0,2023-05-08,Fausto,Caja Azul, ,84.43,10,100.0,844.3,460
1272,370.0,2023-05-08,Fausto,Caja Azul, ,164.92,10,230.0,1649.2,412
1273,370.0,2023-05-08,Fausto,Caja Azul, ,47.34,50,100.0,2367.0,572
1274,370.0,2023-05-08,Fausto,Caja Azul, ,97.28,10,130.0,972.8,459
1275,371.0,2023-05-08,Fausto,Caja Azul, ,11.2,70,15.0,784.0,529
1276,372.0,2023-05-08,Marisa y Kuky,Caja Azul, ,265.0,20,350.0,5300.0,217
1277,373.0,2023-05-08,Marisa y Kuky,Caja Azul, ,6.0,217,10.0,1302.0,525
1278,374.0,2023-05-08,Marisa y Kuky,Caja Azul, ,33.54,48,50.0,1609.92,559
1279,375.0,2023-05-08,Marisa y Kuky,Caja Azul, ,14.0,50,30.0,700.0,574
1280,376.0,2023-05-09,Marisa y Kuky,Caja Azul, ,9.17,73,15.0,669.41,527
1281,377.0,2023-05-09,Marisa y Kuky,Caja Azul, ,3.1,340,5.0,1054.0,526
1282,378.0,2023-05-09,Marisa y Kuky,Caja Azul, ,6.5,206,10.0,1339.0,525
1283,379.0,2023-05-09,Marisa y Kuky,Caja Azul, ,3.5,100,5.0,350.0,526
1284,380.0,2023-05-09,Marisa y Kuky,Caja Azul, ,8.9,50,20.0,445.0,534
1285,381.0,2023-05-09,Marisa y Kuky,Caja,Log In,1.0,2000,1.0,2000.0,85
1286,381.0,2023-05-09,Marisa y Kuky,Caja,Log In,1.0,10000,1.0,10000.0,85
1287,382.0,2023-05-10,Marisa y Kuky,Caja Azul, ,603.0,12,700.0,7236.0,1189
1288,382.0,2023-05-10,Marisa y Kuky,Caja Azul, ,830.0,6,950.0,4980.0,1165
1289,383.0,2023-05-11,Marisa y Kuky,Caja, ,309.26,8,400.0,2474.08,510
1290,383.0,2023-05-11,Marisa y Kuky,Caja, ,309.26,8,400.0,2474.08,512
1291,384.0,2023-05-12,Marisa y Kuky,Caja, ,426.91,2,480.0,853.82,648
1292,384.0,2023-05-12,Marisa y Kuky,Caja, ,324.83,3,450.0,974.49,620
1293,384.0,2023-05-12,Marisa y Kuky,Caja, ,276.83,24,380.0,6643.92,638
1294,385.0,2023-05-12,Marisa y Kuky,Caja Azul, ,630.0,20,700.0,12600.0,209
1295,386.0,2023-05-13,Fausto,Caja Azul, ,208.33,12,280.0,2499.96,516
1296,386.0,2023-05-13,Fausto,Caja Azul, ,208.33,12,280.0,2499.96,496
1297,386.0,2023-05-13,Fausto,Caja Azul, ,208.33,12,280.0,2499.96,490
1298,386.0,2023-05-13,Fausto,Caja Azul, ,260.23,6,330.0,1561.38,86
1299,386.0,2023-05-13,Fausto,Caja Azul, ,0.0,6,300.0,0.0,129
1300,386.0,2023-05-13,Fausto,Caja Azul, ,297.41,6,360.0,1784.46,114
1301,386.0,2023-05-13,Fausto,Caja Azul, ,267.67,6,350.0,1606.02,109
1302,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,64.0,10,100.0,640.0,376
1303,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,90.0,20,130.0,1800.0,286
1304,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,44.5,20,80.0,890.0,287
1305,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,87.0,10,120.0,870.0,300
1306,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,64.0,10,100.0,640.0,301
1307,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,89.66,30,150.0,2689.8,290
1308,387.0,2023-05-13,Marisa y Kuky,Caja Azul, ,62.33,30,100.0,1869.9,386
1309,388.0,2023-05-14,Marisa y Kuky,Caja, ,720.0,10,800.0,7200.0,214
1310,388.0,2023-05-14,Marisa y Kuky,Caja, ,630.0,10,700.0,6300.0,219
1311,388.0,2023-05-14,Marisa y Kuky,Caja, ,560.0,10,630.0,5600.0,220
1312,388.0,2023-05-14,Marisa y Kuky,Caja, ,630.0,10,700.0,6300.0,213
1313,388.0,2023-05-14,Marisa y Kuky,Caja, ,70.0,4,100.0,280.0,572
1314,389.0,2023-05-14,Marisa y Kuky,Caja Azul, ,200.0,1,300.0,200.0,158
1315,389.0,2023-05-14,Marisa y Kuky,Caja Azul, ,420.0,1,450.0,420.0,182
1316,390.0,2023-05-14,Marisa y Kuky,Caja Azul, ,499.5,8,630.0,3996.0,494
1317,390.0,2023-05-14,Marisa y Kuky,Caja Azul, ,471.62,48,630.0,22637.76,488
1318,391.0,2023-05-14,Marisa y Kuky,Caja Azul, ,16.66,36,30.0,599.76,781
1319,392.0,2023-05-14,Marisa y Kuky,Caja Azul, ,439.0,5,570.0,2195.0,624
1320,393.0,2023-05-14,Marisa y Kuky,Caja Azul, ,488.0,3,650.0,1464.0,71
1321,394.0,2023-05-14,Marisa y Kuky,Caja Azul, ,300.0,3,450.0,900.0,70
1322,395.0,2023-05-14,Marisa y Kuky,Caja Azul, ,92.25,16,150.0,1476.0,870
1323,396.0,2023-05-14,Marisa y Kuky,Caja Azul, ,850.0,6,1550.0,5100.0,49
1324,397.0,2023-05-15,Marisa y Kuky,Caja, ,575.36,6,750.0,3452.16,1188
1325,398.0,2023-05-16,Marisa y Kuky,Caja Azul, ,66.89,24,100.0,1605.36,143
1326,398.0,2023-05-16,Marisa y Kuky,Caja Azul, ,66.89,24,100.0,1605.36,144
1327,398.0,2023-05-16,Marisa y Kuky,Caja Azul, ,203.12,12,300.0,2437.44,1084
1328,398.0,2023-05-16,Marisa y Kuky,Caja Azul, ,312.81,8,430.0,2502.48,504
1329,398.0,2023-05-16,Marisa y Kuky,Caja Azul, ,312.81,4,430.0,1251.24,508
1330,398.0,2023-05-16,Marisa y Kuky,Caja Azul, ,312.81,4,430.0,1251.24,503
1331,399.0,2023-05-16,Marisa y Kuky,Caja Azul,Claro,1.0,3000,1.0,3000.0,85
1332,399.0,2023-05-16,Marisa y Kuky,Caja Azul,Claro,1.0,10000,1.0,10000.0,85
1333,400.0,2023-05-19,Marisa y Kuky,Caja Azul, ,360.0,10,430.0,3600.0,208
1334,400.0,2023-05-19,Marisa y Kuky,Caja Azul, ,630.0,10,700.0,6300.0,209
1335,401.0,2023-05-19,Fausto,Caja Azul, ,369.84,36,530.0,13314.24,122
1336,401.0,2023-05-19,Fausto,Caja Azul, ,311.71,12,430.0,3740.52,500
1337,402.0,2023-05-20,Fausto,Caja Azul, ,51.0,20,100.0,1020.0,561
1338,402.0,2023-05-20,Fausto,Caja Azul, ,105.0,16,150.0,1680.0,563
1339,402.0,2023-05-20,Fausto,Caja Azul, ,85.0,12,150.0,1020.0,551
1340,402.0,2023-05-20,Fausto,Caja Azul, ,85.0,12,150.0,1020.0,553
1341,403.0,2023-05-20,Fausto,Caja Azul, ,211.66,12,320.0,2539.92,26
1342,403.0,2023-05-20,Fausto,Caja Azul, ,211.66,12,320.0,2539.92,27
1343,403.0,2023-05-20,Fausto,Caja Azul, ,211.66,12,320.0,2539.92,30
1344,404.0,2023-05-20,Fausto,Caja, ,153.58,12,230.0,1842.96,396
1345,404.0,2023-05-20,Fausto,Caja, ,196.36,7,300.0,1374.52,431
1346,404.0,2023-05-20,Fausto,Caja, ,237.12,7,330.0,1659.84,432
1347,405.0,2023-05-20,Fausto,Caja, ,252.0,8,450.0,2016.0,579
1348,405.0,2023-05-20,Fausto,Caja, ,270.0,8,450.0,2160.0,578
1349,405.0,2023-05-20,Fausto,Caja, ,280.0,4,500.0,1120.0,595
1350,405.0,2023-05-20,Fausto,Caja, ,280.0,4,500.0,1120.0,597
1351,405.0,2023-05-20,Fausto,Caja, ,297.41,6,360.0,1784.46,114
1352,405.0,2023-05-20,Fausto,Caja, ,122.68,12,300.0,1472.16,129
1353,405.0,2023-05-20,Fausto,Caja, ,267.67,6,350.0,1606.02,109
1354,406.0,2023-05-22,Marisa y Kuky,Caja Azul, ,189.34,13,250.0,2461.42,1043
1355,406.0,2023-05-22,Marisa y Kuky,Caja Azul, ,189.34,13,250.0,2461.42,1029
1356,406.0,2023-05-22,Marisa y Kuky,Caja Azul, ,173.08,4,280.0,692.32,1075
1357,407.0,2023-05-22,Marisa y Kuky,Caja Azul, ,203.12,12,300.0,2437.44,1084
